content,processed_content,class
"On the 25th of February 1938, the Wilpattu National Park was declared the second National Park in Sri Lanka under the provisions of the Fauna and Flora Protection Ordinance, No. 2 of 1937; a landmark in the history of Wildlife Conservation in this country.",on the th of february  the wilpattu national park was declared the second national park in sri lanka under the provisions of the fauna and flora protection ordinance no  of  a landmark in the history of wildlife conservation in this country,Opinion
The Finance Ministry this week invited Expressions of Interest (EOIs) from consultancy firms to conduct a needs assessment to initiate a Trade National Single Window (TNSW) system to interconnect several government agencies engaged in international trade proceedings.,the finance ministry this week invited expressions of interest eois from consultancy firms to conduct a needs assessment to initiate a trade national single window tnsw system to interconnect several government agencies engaged in international trade proceedings,Business
"The Center for Poverty Analysis (CEPA) is set to host a high-level symposium on February 27th at the Hilton, Colombo, to present key findings from its comprehensive 5000-household poverty study conducted in 2023. The study, partially funded by the Asian Development Bank (ADB), assesses the impact of Sri Lanka’s economic crises on poverty incidence and evaluates the effectiveness of social protection programmes.",the center for poverty analysis cepa is set to host a highlevel symposium on february th at the hilton colombo to present key findings from its comprehensive household poverty study conducted in  the study partially funded by the asian development bank adb assesses the impact of sri lankas economic crises on poverty incidence and evaluates the effectiveness of social protection programmes,Business
The secondary market yield curve commenced the week with limited activity and thin trading volumes.,the secondary market yield curve commenced the week with limited activity and thin trading volumes,Business
"Access Logistics Park Ekala (Pvt.) Ltd, a wholly-owned subsidiary of Sri Lanka’s Access Engineering PLC, has signed a power purchase agreement with state-run Ceylon Electricity Board, for a 9.08-megawatt (MW) solar photovoltaic installation.",access logistics park ekala pvt ltd a whollyowned subsidiary of sri lankas access engineering plc has signed a power purchase agreement with staterun ceylon electricity board for a megawatt mw solar photovoltaic installation,Business
Sri Lankans were able to catch a glimpse of a real-life crime thriller following the attack on a notorious underworld figure alias ‘Ganemulla Sanjeewa’ on Wednesday (February 19) morning at the Hulftsdorp Court Complex.,sri lankans were able to catch a glimpse of a reallife crime thriller following the attack on a notorious underworld figure alias ganemulla sanjeewa on wednesday february  morning at the hulftsdorp court complex,Opinion
CBL Group has entered the Kenyan market by establishing a distribution hub as part of its strategic move to strengthen exports and establish a foothold in East Africa. This expansion aligns with the company’s long-term growth strategy to extend its global reach and cater to new consumer segments.,cbl group has entered the kenyan market by establishing a distribution hub as part of its strategic move to strengthen exports and establish a foothold in east africa this expansion aligns with the companys longterm growth strategy to extend its global reach and cater to new consumer segments,Business
"Taiwan has detected 24 Chinese military aircraft near the island as a Canadian warship passed through the sensitive Taiwan Strait, Taiwan’s Ministry of National Defence says.",taiwan has detected  chinese military aircraft near the island as a canadian warship passed through the sensitive taiwan strait taiwans ministry of national defence says,World_news
"Lightening has struck the Colombo 7 official residence of the head of a very important establishment, they say",lightening has struck the colombo  official residence of the head of a very important establishment they say,Political_gossip
"A bizarre situation has arisen in the country where Opposition parties fear to speak about the past while the ruling National People’s Power (NPP) fears to speak about the present. This is clearly evident during the talk-shows telecast in various television channels. The politicians of the Opposition parties during these talk-shows are very fond of discussing the current issues on the rice prices, coconut shortage and the island-wide power outag",a bizarre situation has arisen in the country where opposition parties fear to speak about the past while the ruling national peoples power npp fears to speak about the present this is clearly evident during the talkshows telecast in various television channels the politicians of the opposition parties during these talkshows are very fond of discussing the current issues on the rice prices coconut shortage and the islandwide power outag,Opinion
"Sri Lanka Rugby has been granted a final extension of four months by World Rugby to resolve its governance crisis. The extension, running from February 15 to June 15, provides a last opportunity for Sri Lanka Rugby (SLR) to enact constitutional reforms and hold elections, failing which severe sanctions will be imposed, including the potential exclusion of Sri Lanka from international rugby events.",sri lanka rugby has been granted a final extension of four months by world rugby to resolve its governance crisis the extension running from february  to june  provides a last opportunity for sri lanka rugby slr to enact constitutional reforms and hold elections failing which severe sanctions will be imposed including the potential exclusion of sri lanka from international rugby events,Sports
"SriLankan Airlines reported a pre-tax loss of Rs.1.96 billion for the seven months ended October 2024, reversing a profit of Rs.4.13 billion in the same period last year, the Finance Ministry said.",srilankan airlines reported a pretax loss of rs billion for the seven months ended october  reversing a profit of rs billion in the same period last year the finance ministry said,Business
A group of young government Diyawanna members had gathered at the council lobby for a chat on the day the no confidence motion against the Top team Member for Health was taken up for debate.,a group of young government diyawanna members had gathered at the council lobby for a chat on the day the no confidence motion against the top team member for health was taken up for debate,Political_gossip
Ireland’s Aimee Maguire has been suspended from bowling in international cricket with immediate effect after an Independent Assessment confirmed that the left-arm spinner uses an illegal bowling action.,irelands aimee maguire has been suspended from bowling in international cricket with immediate effect after an independent assessment confirmed that the leftarm spinner uses an illegal bowling action,Sports
"Hatton National Bank PLC (HNB) reported blowout profits for the October-December quarter, stemming mainly from the mammoth reversal of provisions made against the bank’s investments in International Sovereign Bonds (ISBs) and also the fast-improving lending business, amid lower interest rates.",hatton national bank plc hnb reported blowout profits for the octoberdecember quarter stemming mainly from the mammoth reversal of provisions made against the banks investments in international sovereign bonds isbs and also the fastimproving lending business amid lower interest rates,Business
"Uyghurs and Hong Kongers living in Ireland issued an open letter to the Irish government on Monday, urging them to adopt a human-rights-based approach during their discussions with Chinese Foreign Minister Wang Yi.",uyghurs and hong kongers living in ireland issued an open letter to the irish government on monday urging them to adopt a humanrightsbased approach during their discussions with chinese foreign minister wang yi,World_news
"A section of the party advocates the fielding of the party’s architect at the forthcoming race for Number One office. However, another section of the party is said to be against it.",a section of the party advocates the fielding of the partys architect at the forthcoming race for number one office however another section of the party is said to be against it,Political_gossip
There is a state- run undertaking described as a ‘Bureau’ which deals with all matters relating to the country’s natural resources like minerals.,there is a state run undertaking described as a bureau which deals with all matters relating to the countrys natural resources like minerals,Political_gossip
Jenni Hermoso has told the trial of former Spanish football chief Luis Rubiales that the kiss he gave her at the 2023 World Cup ’’stained one of the happiest days of my life’’.,jenni hermoso has told the trial of former spanish football chief luis rubiales that the kiss he gave her at the  world cup stained one of the happiest days of my life,Sports
"The country’s ambassadorial post in a European country is something in very high demand among both career diplomats and certain politicos and some of them resort to using undue influence to secure such a position. Meanwhile, some envoys already in this post in such countries are reluctant to move out from the post and try their best to hold on to it!",the countrys ambassadorial post in a european country is something in very high demand among both career diplomats and certain politicos and some of them resort to using undue influence to secure such a position meanwhile some envoys already in this post in such countries are reluctant to move out from the post and try their best to hold on to it,Political_gossip
Sri Lankan tech startups and scale-ups gathered at the EDB on 20th February for an insightful and empowering awareness session organized by the Export Services Division (EDB).,sri lankan tech startups and scaleups gathered at the edb on th february for an insightful and empowering awareness session organized by the export services division edb,Business
"There is a whisper going around in the Pohottuwa party these days that it is none but a section of the Pohottuwa members with ties to the main office of the government blocking the new appointments to the Top Team, they say.",there is a whisper going around in the pohottuwa party these days that it is none but a section of the pohottuwa members with ties to the main office of the government blocking the new appointments to the top team they say,Political_gossip
England’s miserable tour of India ended with another heavy defeat as they suffered a 3-0 one-day international series loss.,englands miserable tour of india ended with another heavy defeat as they suffered a  oneday international series loss,Sports
Charith Asalanka led the Sri Lanka ODI team to a thumping 2-0 win over Australia after the home team had been embarrassed in Galle in the Test series by Steven Smith and co.,charith asalanka led the sri lanka odi team to a thumping  win over australia after the home team had been embarrassed in galle in the test series by steven smith and co,Sports
These seniors knew through experience that the grand designs being advocated by the duo were not down to earth – neither reasonable nor practical!,these seniors knew through experience that the grand designs being advocated by the duo were not down to earth  neither reasonable nor practical,Opinion
Some Telephone party members are said to be disenchanted with the party these days mainly due to wrong advice being proffered to the party chief by a certain party heavyweight!,some telephone party members are said to be disenchanted with the party these days mainly due to wrong advice being proffered to the party chief by a certain party heavyweight,Political_gossip
"US President Donald Trump signed an executive order on Wednesday seeking to ban transgender athletes from participating in women’s sports, in his latest move targeting transgender people since returning to office.",us president donald trump signed an executive order on wednesday seeking to ban transgender athletes from participating in womens sports in his latest move targeting transgender people since returning to office,World_news
"Following the recent ‘expulsion’ of the state purohita caught smuggling gold and some other valuable items on his return from abroad, covetous eyes are on the top post of a statutory body that comes under the purview of this state ministry. It is common knowledge that the head of that statutory body is appointed by the state purohita concerned and now that he is gone and a new head for that body is likely to be appointed by his successor, it is s",following the recent expulsion of the state purohita caught smuggling gold and some other valuable items on his return from abroad covetous eyes are on the top post of a statutory body that comes under the purview of this state ministry it is common knowledge that the head of that statutory body is appointed by the state purohita concerned and now that he is gone and a new head for that body is likely to be appointed by his successor it is s,Political_gossip
"Former Sylvester’s, Kandy Sports Club and one of the senior referees, Aruna Rankothge passed away in Kandy today (10).",former sylvesters kandy sports club and one of the senior referees aruna rankothge passed away in kandy today ,Sports
We’ve already seen how Artificial Intelligence (AI) is widely used to fake anything from music to art. Researcher Sasha Luccione affirms that tech companies are violating copyright laws by plagiarising images and text by artists and authors.,weve already seen how artificial intelligence ai is widely used to fake anything from music to art researcher sasha luccione affirms that tech companies are violating copyright laws by plagiarising images and text by artists and authors,Opinion
The main opposition has raised a cry of protest that an unusually large entourage has accompanied Number One on his visit to the Dubai conference.,the main opposition has raised a cry of protest that an unusually large entourage has accompanied number one on his visit to the dubai conference,Political_gossip
"Legislation to curb US investment in China will be reintroduced in Congress, the chair of the House of Representatives’ select committee on China said on Tuesday, adding that the bill’s failure to pass into law last year was not due to opposition from billionaire Elon Musk.",legislation to curb us investment in china will be reintroduced in congress the chair of the house of representatives select committee on china said on tuesday adding that the bills failure to pass into law last year was not due to opposition from billionaire elon musk,World_news
"There is a certain high-up who made an effort to secure the main chair of the Khaki department whenever it was about to fall vacant. Just before the third service extension was granted to the incumbent, this ambitious contender had approached two Buddhist monks who are well- known as power brokers often taking a hand in the matter of making political appointments to high posts.",there is a certain highup who made an effort to secure the main chair of the khaki department whenever it was about to fall vacant just before the third service extension was granted to the incumbent this ambitious contender had approached two buddhist monks who are well known as power brokers often taking a hand in the matter of making political appointments to high posts,Political_gossip
"AIKO, a Bloomberg NEF Tier 1 solar module manufacturer, has launched its World’s No. 1 Efficiency N-TYPE ABC Modules in Sri Lanka,",aiko a bloomberg nef tier  solar module manufacturer has launched its worlds no  efficiency ntype abc modules in sri lanka,Business
"Two incidents of cattle theft were reported from Galewatte, Udugampola in January 2025. One cow, who had been blinded in one eye, was stolled on January 25.",two incidents of cattle theft were reported from galewatte udugampola in january  one cow who had been blinded in one eye was stolled on january ,Political_gossip
There is a taciturn Diyawanna politico who has reportedly said that he will remain an ‘independent’ in the council despite being a senior member of the Top Team!,there is a taciturn diyawanna politico who has reportedly said that he will remain an independent in the council despite being a senior member of the top team,Political_gossip
Quite recently the Pohottuwa chief secretarial one met a Diyawanna member of that party from the Galle district at the council canteen.,quite recently the pohottuwa chief secretarial one met a diyawanna member of that party from the galle district at the council canteen,Political_gossip
A high-up in the security sector who has already come down from being ‘bandu’ to ‘bindu’ due to his unsavory record has reportedly got involved in another scandal! According to the story that has com,a highup in the security sector who has already come down from being bandu to bindu due to his unsavory record has reportedly got involved in another scandal according to the story that has com,Political_gossip
"The plan is to nominate another party member for Number One office despite the Malimawa chief has already announced himself as the party candidate, in a bid to pave the way for a heated session at the politburo meeting, they say.",the plan is to nominate another party member for number one office despite the malimawa chief has already announced himself as the party candidate in a bid to pave the way for a heated session at the politburo meeting they say,Political_gossip
"Friedrich Merz’s conservatives have won Germany’s election, well ahead of rival parties but short of the 30% vote-share they had expected.",friedrich merzs conservatives have won germanys election well ahead of rival parties but short of the  voteshare they had expected,Opinion
A tourist village in China’s south western province of Sichuan famed for its scenic snow landscape said it was sorry for using cotton wool and soapy water to create fake snow after online criticism from visitors went viral.,a tourist village in chinas south western province of sichuan famed for its scenic snow landscape said it was sorry for using cotton wool and soapy water to create fake snow after online criticism from visitors went viral,World_news
"An actress turned Diyawanna member from the South who had fallen out with her party Pohottuwa in the recent past has now decided to return to the fold, they say.",an actress turned diyawanna member from the south who had fallen out with her party pohottuwa in the recent past has now decided to return to the fold they say,Political_gossip
"Notorious drug trafficker and criminal gang leader Sanjeewa Kumara Samararathne known as ‘Ganemulla Sanjeewa,’ was shot dead in the No. 5 Magistrate’s Court within the Hulftsdorp Court Complex this week. The suspected assassin was arrested in the Paalaavi area of Puttalam. It was announced first that the arrested person was 34-year-old Mohamed Azman Sherifdeen. Subsequently Public Security Minister Ananda Wijepala disclosed that the suspected kil",notorious drug trafficker and criminal gang leader sanjeewa kumara samararathne known as ganemulla sanjeewa was shot dead in the no  magistrates court within the hulftsdorp court complex this week the suspected assassin was arrested in the paalaavi area of puttalam it was announced first that the arrested person was yearold mohamed azman sherifdeen subsequently public security minister ananda wijepala disclosed that the suspected kil,Opinion
"Taiwan-based Delta Electronics is investing $500 million, announced in 2015, under the government’s Make in India initiative to expand its presence in the domestic market, a top company official said.",taiwanbased delta electronics is investing  million announced in  under the governments make in india initiative to expand its presence in the domestic market a top company official said,World_news
Sri Lanka take on Australia in two ODIs in Colombo on February 12 and 14 respectively.,sri lanka take on australia in two odis in colombo on february  and  respectively,Sports
"This politico once ran for the highest office and later had to spend some time in the state lodge as well. A belligerent character, he is now occupying a main chair in the Telephone party.",this politico once ran for the highest office and later had to spend some time in the state lodge as well a belligerent character he is now occupying a main chair in the telephone party,Political_gossip
"The enforcement of Sri Lanka’s Personal Data Protection Act (PDPA) has been delayed by six months, with the government citing public sector readiness concerns.",the enforcement of sri lankas personal data protection act pdpa has been delayed by six months with the government citing public sector readiness concerns,Business
"The institution of criminal proceedings is of vital concern to the public. Irrespective of the outcome of proceedings,",the institution of criminal proceedings is of vital concern to the public irrespective of the outcome of proceedings,Opinion
"Sri Lanka is on track for another record-breaking month in tourist arrivals this February, with arrivals in the first 20 days surpassing 175,000.",sri lanka is on track for another recordbreaking month in tourist arrivals this february with arrivals in the first  days surpassing ,Business
"Nations Trust Bank PLC posted a strong financial performance for the three months ending December 2024, fueled by a large provision reversal from its International Sovereign Bond (ISB) investments and a solid core banking performance, as demand for new loans continued to rise.",nations trust bank plc posted a strong financial performance for the three months ending december  fueled by a large provision reversal from its international sovereign bond isb investments and a solid core banking performance as demand for new loans continued to rise,Business
"Sri Lanka has been recognised as a country with the potential to become its own brand. However, strategic experts opine that in order to become a futuristic country, Sri Lanka should first eliminate corruption in the bureaucracy.",sri lanka has been recognised as a country with the potential to become its own brand however strategic experts opine that in order to become a futuristic country sri lanka should first eliminate corruption in the bureaucracy,Business
The first-ever Conference for Women Peacekeepers on the theme “Women in Peacekeeping: A Global South Perspective” will take place here from Monday.,the firstever conference for women peacekeepers on the theme women in peacekeeping a global south perspective will take place here from monday,Opinion
United States President Donald Trump has said he will “probably” meet Russian President Vladimir Putin this month while launching a broadside effectively accusing Ukrainian President Volodymyr Zelenskyy of being to blame for Moscow’s invasion.,united states president donald trump has said he will probably meet russian president vladimir putin this month while launching a broadside effectively accusing ukrainian president volodymyr zelenskyy of being to blame for moscows invasion,World_news
"The Computer Society of Sri Lanka (CSSL) has reaffirmed its commitment to digital excellence with the unveiling of the CSSL National CIO List 2024, an initiative recognizing the nation’s top Chief Information Officers (CIOs) for their outstanding contributions to the industry.",the computer society of sri lanka cssl has reaffirmed its commitment to digital excellence with the unveiling of the cssl national cio list  an initiative recognizing the nations top chief information officers cios for their outstanding contributions to the industry,Business
England suffered another disappointing defeat in Brendon McCullum’s first one-day international in charge as India won their series opener in Nagpur by four wickets.,england suffered another disappointing defeat in brendon mccullums first oneday international in charge as india won their series opener in nagpur by four wickets,Sports
Sri Lanka mired in a deep economic depression requires mammoth efforts to lift itself out of the crisis.,sri lanka mired in a deep economic depression requires mammoth efforts to lift itself out of the crisis,Opinion
"When I started my career in Paediatrics nearly 25 years ago as a Trainee at the Postgraduate Institute of Medicine, I learned gradually, one by one, the great professionals who developed the field of Paediatrics in this country.",when i started my career in paediatrics nearly  years ago as a trainee at the postgraduate institute of medicine i learned gradually one by one the great professionals who developed the field of paediatrics in this country,Opinion
"A national betrayal was orchestrated in 2015/16 under the guise of good governance, executed by the Yahapalana administration led by Maithripala Sirisena’s SLFP and Ranil Wickremesinghe’s UNP—with its present-day offshoot, the SJB, also bearing responsibility.",a national betrayal was orchestrated in  under the guise of good governance executed by the yahapalana administration led by maithripala sirisenas slfp and ranil wickremesinghes unpwith its presentday offshoot the sjb also bearing responsibility,Opinion
"Hatton National Bank PLC (HNB) was named as Sri Lanka’s Best Retail Bank for the 15th time, at TAB Global Excellence in Retail Financial Services Awards 2025, held in Tokyo, Japan.",hatton national bank plc hnb was named as sri lankas best retail bank for the th time at tab global excellence in retail financial services awards  held in tokyo japan,Business
"Indices closed in red as a result of price losses in counters such as Hatton National Bank, National Development Bank and Commercial Bank with the turnover crossing Rs. 2.1 Bn.",indices closed in red as a result of price losses in counters such as hatton national bank national development bank and commercial bank with the turnover crossing rs  bn,Business
"Sinhalese Sports Club (SSC), one of Sri Lanka’s topmost cricket-playing domestic clubs, are in a spot of bother as they are on the verge of losing their first-class status after their lacklustre performance in the ongoing Major Club three-day cricket tournament.",sinhalese sports club ssc one of sri lankas topmost cricketplaying domestic clubs are in a spot of bother as they are on the verge of losing their firstclass status after their lacklustre performance in the ongoing major club threeday cricket tournament,Sports
World Test Championship Final-bound Australia on Sunday (February 9) ended a 21-year wait for a Test series white-wash in Sri Lanka with a thumping 9-wicket victory over the hosts in the 2nd Test at the Galle International Stadium in Galle.,world test championship finalbound australia on sunday february  ended a year wait for a test series whitewash in sri lanka with a thumping wicket victory over the hosts in the nd test at the galle international stadium in galle,Sports
"Donald Trump was right: Ukraine started the war. Again, Trump was right; if he had been in office, the Ukraine war would not have happened.",donald trump was right ukraine started the war again trump was right if he had been in office the ukraine war would not have happened,Opinion
"India has assumed the chairmanship of the Bay of Bengal Inter-Governmental Organisation at the 13th Governing Council Meeting in Male, Maldives.",india has assumed the chairmanship of the bay of bengal intergovernmental organisation at the th governing council meeting in male maldives,World_news
"A 30-year-old Hong Kong political party that used to lead the city’s pro-democracy camp before Beijing cracked down on dissent will start preparations to shut down, its leader said Thursday.",a yearold hong kong political party that used to lead the citys prodemocracy camp before beijing cracked down on dissent will start preparations to shut down its leader said thursday,World_news
"The Employers’ Symposium 2025 organized by the Employers’ Federation of Ceylon (EFC) which is a much looked forward to event among the EFC’s member-companies and other business stakeholders, will take place on February 28 at the Monarch Imperial.",the employers symposium  organized by the employers federation of ceylon efc which is a much looked forward to event among the efcs membercompanies and other business stakeholders will take place on february  at the monarch imperial,Business
"Sanjay Ganlath’s journey into the world of sports management is as inspiring as it is unconventional. With deep roots in a sports-centric family and an early immersion in basketball, Ganlath’s life has been defined by passion, perseverance, and a commitment to empowering the next generation of athletes in Sri Lanka.",sanjay ganlaths journey into the world of sports management is as inspiring as it is unconventional with deep roots in a sportscentric family and an early immersion in basketball ganlaths life has been defined by passion perseverance and a commitment to empowering the next generation of athletes in sri lanka,Sports
"The US has twice sided with Russia in votes at the UN to mark the third anniversary of the Russian invasion of Ukraine, highlighting the Trump administration’s change of stance on the war.",the us has twice sided with russia in votes at the un to mark the third anniversary of the russian invasion of ukraine highlighting the trump administrations change of stance on the war,World_news
Pakistan will host a first major cricket tournament in almost three decades from Wednesday in a move hailed as a landmark just a few years after the country was off-limits because of security fears.,pakistan will host a first major cricket tournament in almost three decades from wednesday in a move hailed as a landmark just a few years after the country was offlimits because of security fears,Sports
"In a significant shift, the JVP has abandoned its ideological rigidities and embraced a more pragmatic approach, acknowledging the complexities of the country’s current politico-economic realities.",in a significant shift the jvp has abandoned its ideological rigidities and embraced a more pragmatic approach acknowledging the complexities of the countrys current politicoeconomic realities,Opinion
"There are wonderful characters among the Diyawanna council members. Some of them possess the wonderful forte to hold up truth as falsehood or vice versa, they say.",there are wonderful characters among the diyawanna council members some of them possess the wonderful forte to hold up truth as falsehood or vice versa they say,Political_gossip
Sri Lanka pulled off a stunning comeback against world champions Australia to clinch a 49-run victory in the first one-day international on Wednesday after a century by captain Charith Asalanka.,sri lanka pulled off a stunning comeback against world champions australia to clinch a run victory in the first oneday international on wednesday after a century by captain charith asalanka,Sports
"In yesterday’s weekly T-Bill auction, the weighted average yield rates experienced a slight further decline. The weighted average yield rates for the 3M, 6M, and 12M T-Bills stood at 7.57%, 7.87%, and 8.35%, respectively, reflecting auction yield drops of 4bps, 3bps, and 1bps.",in yesterdays weekly tbill auction the weighted average yield rates experienced a slight further decline the weighted average yield rates for the m m and m tbills stood at   and  respectively reflecting auction yield drops of bps bps and bps,Business
