content,processed_content,class
A crush at New Delhi Railway Station has left at least 18 people dead and a further 10 injured.,a crush at new delhi railway station has left at least  people dead and a further  injured,World_news
"Serendib Flour Mills, Sri Lanka’s leader in wheat flour manufacturing, participated in the globally renowned Gulfood 2025 exhibition in Dubai, the world’s largest annual food and hospitality showcase, accompanied by their valued customers.",serendib flour mills sri lankas leader in wheat flour manufacturing participated in the globally renowned gulfood  exhibition in dubai the worlds largest annual food and hospitality showcase accompanied by their valued customers,Business
Australia spin bowler Matt Kuhnemann has been reported for a suspected illegal bowling action after his dominant performance in the test series against Sri Lanka.,australia spin bowler matt kuhnemann has been reported for a suspected illegal bowling action after his dominant performance in the test series against sri lanka,Sports
Sri Lankan left-arm spinner Chamodi Praboda has been named in the Team of the Tournament for the ICC Women’s Under-19 T20 World Cup 2025.,sri lankan leftarm spinner chamodi praboda has been named in the team of the tournament for the icc womens under t world cup ,Sports
"Truth, the idiom goes is often stranger than fiction. Our country seems to embody this truism. Days ago we were jolted when media reported the Attorney General -whose independent status has withstood numerous changes as per the Constitution- advised law enforcement authorities that there was insufficient evidence to prosecute the three persons accused of abducting the driver of - Lasantha Wickrematunge- Editor of the now defunct ‘Sunday Leader’ n",truth the idiom goes is often stranger than fiction our country seems to embody this truism days ago we were jolted when media reported the attorney general whose independent status has withstood numerous changes as per the constitution advised law enforcement authorities that there was insufficient evidence to prosecute the three persons accused of abducting the driver of  lasantha wickrematunge editor of the now defunct sunday leader n,Opinion
A group from the Blue party is said to be set to team up with the Telephone party and their plan is to persuade the party chief to go into an alliance with that party.,a group from the blue party is said to be set to team up with the telephone party and their plan is to persuade the party chief to go into an alliance with that party,Political_gossip
The former Number One Gota is said to be no longer interested in participating in active politics.,the former number one gota is said to be no longer interested in participating in active politics,Political_gossip
"Sampath Bank reaffirmed its commitment to advancing digital financial inclusion in Sri Lanka by actively participating in the Digital Payments Promotion Campaign 2025,",sampath bank reaffirmed its commitment to advancing digital financial inclusion in sri lanka by actively participating in the digital payments promotion campaign ,Business
"The US President Donald Trump’s announcement on a 90-day pause on foreign aid channeled through the U.S. Agency for International Development (USAID) in various countries under his “America First” foreign policy has sent shockwaves across the world,",the us president donald trumps announcement on a day pause on foreign aid channeled through the us agency for international development usaid in various countries under his america first foreign policy has sent shockwaves across the world,World_news
"Two days ago President Anura Kumara Dissanayake had the somewhat daunting task of presenting his government’s first budget. AKD as the incumbent president, was voted into power by a population sick and tired of the corrupt rulers who promised much, but delivered only excuses for broken promises.",two days ago president anura kumara dissanayake had the somewhat daunting task of presenting his governments first budget akd as the incumbent president was voted into power by a population sick and tired of the corrupt rulers who promised much but delivered only excuses for broken promises,Opinion
"Since assuming power, the National People’s Power Government has tried to strike a delicate balance between fiscal consolidation guided by the IMF reform formula and NPP’s expansive campaign promises and election rhetorics. During the first four months in office, it played within the confines of the IMF programme, which was the mainstay of Sri Lanka’s quicker-than-expected economic recovery. That not only helped assuage investor fears, but also m",since assuming power the national peoples power government has tried to strike a delicate balance between fiscal consolidation guided by the imf reform formula and npps expansive campaign promises and election rhetorics during the first four months in office it played within the confines of the imf programme which was the mainstay of sri lankas quickerthanexpected economic recovery that not only helped assuage investor fears but also m,Opinion
"A heavyweight of the Telephone party who had been carrying on a selfcentered lonely campaign disregarding party discipline in the recent past has now decided to behave himself, they say.",a heavyweight of the telephone party who had been carrying on a selfcentered lonely campaign disregarding party discipline in the recent past has now decided to behave himself they say,Political_gossip
"Radisson Hotel Kandy announced that it has been recognized with the Agoda Gold Circle Award 2024, an accolade that celebrates top-performing hotels committed to excellence in service, guest satisfaction, and industry best practices.",radisson hotel kandy announced that it has been recognized with the agoda gold circle award  an accolade that celebrates topperforming hotels committed to excellence in service guest satisfaction and industry best practices,Business
China’s military on Monday said a Canadian warship which passed through the Taiwan Strait ’’undermines peace.’’,chinas military on monday said a canadian warship which passed through the taiwan strait undermines peace,World_news
"Laundry brand Diva from Hemas Consumer Brands, was recognised at the Effie Awards 2024 with the Bronze Award in the Home Supplies and Services category,",laundry brand diva from hemas consumer brands was recognised at the effie awards  with the bronze award in the home supplies and services category,Business
"Dialog Enterprise, the corporate ICT solutions arm of Dialog Axiata PLC, is expanding its footprint in the Video Surveillance and Video Analytics domain through strategic collaborations with leading technology partners, along with many other renowned physical security brands. This initiative is set to redefine the standards of security and operational intelligence across industries.",dialog enterprise the corporate ict solutions arm of dialog axiata plc is expanding its footprint in the video surveillance and video analytics domain through strategic collaborations with leading technology partners along with many other renowned physical security brands this initiative is set to redefine the standards of security and operational intelligence across industries,Business
"South Korean actress Kim Sae-ron has been found dead in Seoul, police have said.",south korean actress kim saeron has been found dead in seoul police have said,World_news
"Having learnt that new governing ones were to be appointed, a politico, a former purohita had called on a bigwig at the country’s main office and had told him that if he were appointed as the governing one of the Eastern province from where he hailed, he would be in a position to garner several lakhs of votes for his boss at the forthcoming big poll.",having learnt that new governing ones were to be appointed a politico a former purohita had called on a bigwig at the countrys main office and had told him that if he were appointed as the governing one of the eastern province from where he hailed he would be in a position to garner several lakhs of votes for his boss at the forthcoming big poll,Political_gossip
"After seeing a screening of the film RANI, I walked out of the Majestic Cinema devoid of any feelings. It was a terrible film. Badly acted, badly directed, and badly researched. It was only after I started hearing the many plaudits being voiced by the self-satisfied hoi polloi of Colombo that I decided that I want to state my opinion about two people that many of us loved, respected, and knew intimately.",after seeing a screening of the film rani i walked out of the majestic cinema devoid of any feelings it was a terrible film badly acted badly directed and badly researched it was only after i started hearing the many plaudits being voiced by the selfsatisfied hoi polloi of colombo that i decided that i want to state my opinion about two people that many of us loved respected and knew intimately,Opinion
"Sri Lanka Rugby (SLR) finds itself mired in yet another administrative turmoil, a crisis emblematic of the wider governance issues plaguing sports in the country.",sri lanka rugby slr finds itself mired in yet another administrative turmoil a crisis emblematic of the wider governance issues plaguing sports in the country,Sports
"The ASPI closed in red as a result of price losses in counters such as Ceylinco Holdings, Commercial Bank and Hatton National Bank with the turnover crossing Rs. 2.3 bn.",the aspi closed in red as a result of price losses in counters such as ceylinco holdings commercial bank and hatton national bank with the turnover crossing rs  bn,Business
The removal of the Blue party secretarial one is something we had predicted earlier. Now the die is cast!,the removal of the blue party secretarial one is something we had predicted earlier now the die is cast,Political_gossip
South Korea has accused Chinese AI startup DeepSeek of sharing user data with the owner of TikTok in China.,south korea has accused chinese ai startup deepseek of sharing user data with the owner of tiktok in china,World_news
"The debate on the VAT (Amendment) Bill had to be postponed on the day it was taken up due to lack of a quorum. In fact, some government bigwigs as well as many opposition members were absent on that day.",the debate on the vat amendment bill had to be postponed on the day it was taken up due to lack of a quorum in fact some government bigwigs as well as many opposition members were absent on that day,Political_gossip
"The killing of Ganemulle Sanjeewa, who is described as an underworld leader at a courtroom of the country’s main Hulftsdorp court complex on Wednesday was not the first of its kind. The officer in charge of the Weerangula police station and his uncle was killed inside the Attanagalla Magistrate court in early 1990. In another incident, Dammika Amarasinghe, a witness of a case involving a high-profile businessman was shot dead within a Hulftsdorp",the killing of ganemulle sanjeewa who is described as an underworld leader at a courtroom of the countrys main hulftsdorp court complex on wednesday was not the first of its kind the officer in charge of the weerangula police station and his uncle was killed inside the attanagalla magistrate court in early  in another incident dammika amarasinghe a witness of a case involving a highprofile businessman was shot dead within a hulftsdorp,Opinion
"Sri Lanka continued their dominance over Australia in the second ODI of their bilateral series, clinching a 174-run victory at the R. Premadasa Stadium.",sri lanka continued their dominance over australia in the second odi of their bilateral series clinching a run victory at the r premadasa stadium,Sports
"Amid an alarming rise of flu cases across Karachi, the provincial health department has issued an alert, directing all officials concerned to take effective measures for the disease management, its monitoring and containment, it emerged on Sunday.",amid an alarming rise of flu cases across karachi the provincial health department has issued an alert directing all officials concerned to take effective measures for the disease management its monitoring and containment it emerged on sunday,World_news
"China’s navy has reportedly conducted a second live-fire exercise in international waters, a day after a similar drill forced multiple airlines to change flight paths between Australia and New Zealand.",chinas navy has reportedly conducted a second livefire exercise in international waters a day after a similar drill forced multiple airlines to change flight paths between australia and new zealand,World_news
India and the US are set to begin talks to sign this year a new 10-year defence framework that will run from 2025 to 2035 and is expected to be finalized later this year.,india and the us are set to begin talks to sign this year a new year defence framework that will run from  to  and is expected to be finalized later this year,World_news
Brazil defender Marcelo has announced his retirement from football at the age of 36.,brazil defender marcelo has announced his retirement from football at the age of ,Sports
Sri Lanka’s Dimuth Karunaratne said Sunday it had been “a very emotional day’’ after his 100th and final Test ended with a defeat to Australia.,sri lankas dimuth karunaratne said sunday it had been a very emotional day after his th and final test ended with a defeat to australia,Sports
"According to latest reports, the fire at the Ella Forest Reserve in the Uva province had been doused after two days.",according to latest reports the fire at the ella forest reserve in the uva province had been doused after two days,World_news
"All passengers and crew on a flight which crashed and overturned while landing at Toronto Pearson Airport in Canada have survived, the airport’s chief executive has said.",all passengers and crew on a flight which crashed and overturned while landing at toronto pearson airport in canada have survived the airports chief executive has said,World_news
"The Sri Lankan cricket selectors have made a bold move by adding Ramesh Mendis to the squad for the highly anticipated 2nd Test match against the visiting Australian team, scheduled to begin on February 6 in Galle. The 29-year-old all-rounder brings a fresh dynamic to the team as they seek to bounce back from their crushing defeat in the first Test.",the sri lankan cricket selectors have made a bold move by adding ramesh mendis to the squad for the highly anticipated nd test match against the visiting australian team scheduled to begin on february  in galle the yearold allrounder brings a fresh dynamic to the team as they seek to bounce back from their crushing defeat in the first test,Sports
Three to four Diyawanna members of a main political party in the opposition had recently called on a Pohottuwa bigwig.,three to four diyawanna members of a main political party in the opposition had recently called on a pohottuwa bigwig,Political_gossip
A lady who was functioning as the head of a state-run undertaking was removed from the post quite recently.,a lady who was functioning as the head of a staterun undertaking was removed from the post quite recently,Political_gossip
"Three days after the so-called shocking murder in the courtroom at the Colombo Magistrate’s Court, the alleged killer has been taken into custody, the man behind the killing identified but the female suspect linked to the killing still roams free. The ‘lady’ has been identified, but has not been taken into custody.",three days after the socalled shocking murder in the courtroom at the colombo magistrates court the alleged killer has been taken into custody the man behind the killing identified but the female suspect linked to the killing still roams free the lady has been identified but has not been taken into custody,Opinion
"One month after Donald Trump took office, U.S. inflation surged to 3% for the first time since June, marking it as one of the administration’s most pressing economic challenges.",one month after donald trump took office us inflation surged to  for the first time since june marking it as one of the administrations most pressing economic challenges,World_news
"Sri Lanka’s export sector kicked off 2025 on a positive note, with total exports crossing US$ 1.3 billion in January, marking a 7.5 percent year-on-year (YoY) increase, data from the Export Development Board (EDB) showed.",sri lankas export sector kicked off  on a positive note with total exports crossing us  billion in january marking a  percent yearonyear yoy increase data from the export development board edb showed,Business
"This February, being the Valentine’s month, AIA Insurance is offering a unique opportunity to express love and care beyond the ordinary.",this february being the valentines month aia insurance is offering a unique opportunity to express love and care beyond the ordinary,Business
"For Danigala Mahabandalage Suda Wannila Aththo, the incumbent leader of the Rathugala adivasi community, bee-honey harvesting is part of their traditional lifestyle. Rathugala is a scenic village in the Eastern Province of Sri Lanka, located bordering the Gal Oya region in Ampara District. Following a prayer dedicated to Kalu Bandara deiyo, a local deity whom they believe is a guardian of the thick jungles they live in, Suda Wannila Aththo and hi",for danigala mahabandalage suda wannila aththo the incumbent leader of the rathugala adivasi community beehoney harvesting is part of their traditional lifestyle rathugala is a scenic village in the eastern province of sri lanka located bordering the gal oya region in ampara district following a prayer dedicated to kalu bandara deiyo a local deity whom they believe is a guardian of the thick jungles they live in suda wannila aththo and hi,Opinion
"In a drab office in China’s industrial heartland, Andy Xiao frets over the future of his shoe materials business, now straining under sweeping tariffs imposed by Donald Trump.",in a drab office in chinas industrial heartland andy xiao frets over the future of his shoe materials business now straining under sweeping tariffs imposed by donald trump,World_news
"Amitabh Kant—the key driver of Made in India, Startup India, Incredible India, and God’s Own Country—shares his views with Daily Mirror in an interview during his visit to the country.",amitabh kantthe key driver of made in india startup india incredible india and gods own countryshares his views with daily mirror in an interview during his visit to the country,World_news
"Sri Lanka’s 2025 Budget unveiled by President Anura Kumara Dissanayake in Parliament on 17 February, was an eagerly awaited development, as it set the tone for the country’s current economic trajectory under the new government.",sri lankas  budget unveiled by president anura kumara dissanayake in parliament on  february was an eagerly awaited development as it set the tone for the countrys current economic trajectory under the new government,Business
"President Donald Trump has nominated S. Paul Kapur, a scholar of Indian origin known for his critical views on Pakistan, as the next Assistant Secretary of State for South and Central Asia.",president donald trump has nominated s paul kapur a scholar of indian origin known for his critical views on pakistan as the next assistant secretary of state for south and central asia,World_news
"During a recent session of Pakistan’s National Assembly, Maulana Fazl-ur-Rehman, leader of Jamiat Ulema-e-Islam-Fazl (JUI-F), expressed concern that Pakistan’s authority in Balochistan is weakening.",during a recent session of pakistans national assembly maulana fazlurrehman leader of jamiat ulemaeislamfazl juif expressed concern that pakistans authority in balochistan is weakening,World_news
"The United States was Germany’s biggest single trading partner last year for the first time since 2015, displacing China from the top spot as exports to the Asian power declined, official figures showed Wednesday.",the united states was germanys biggest single trading partner last year for the first time since  displacing china from the top spot as exports to the asian power declined official figures showed wednesday,World_news
"NDB Wealth Management has partnered with Colombo Fashion Week 2025 (CFW), bringing together two industries that thrive on shared values including vision, precision, and innovation.",ndb wealth management has partnered with colombo fashion week  cfw bringing together two industries that thrive on shared values including vision precision and innovation,Business
"The first part of this article published last week briefly outlined the history of Sri Lanka’s national anthem being sung in Tamil. In this second and final part, the focus would be on the regress and progress of the national anthem rendition in Tamil over the years. As stated earlier the Tamil national anthem issue is in a sense symptomatic of the escalating ethnic crisis in Sri Lanka.",the first part of this article published last week briefly outlined the history of sri lankas national anthem being sung in tamil in this second and final part the focus would be on the regress and progress of the national anthem rendition in tamil over the years as stated earlier the tamil national anthem issue is in a sense symptomatic of the escalating ethnic crisis in sri lanka,Opinion
China’s rapid industrialization over the past few decades has brought significant economic growth and transformed the nation into a global powerhouse.,chinas rapid industrialization over the past few decades has brought significant economic growth and transformed the nation into a global powerhouse,World_news
"Sri Lanka’s banking sector faces a paradox: despite ample liquidity, with banks’ liquid assets nearly doubling to 35.25% of total assets, credit growth remains stagnant due to high levels of non-performing loans (NPLs).",sri lankas banking sector faces a paradox despite ample liquidity with banks liquid assets nearly doubling to  of total assets credit growth remains stagnant due to high levels of nonperforming loans npls,Business
"Last week, underworld kingpin Sanjeewa Kumara Samararathne, alias ‘Ganemulla Sanjeewa’, was shot dead inside the Colombo magistrate court by a gunman disguised as a lawyer. The killing, as shocking as it was, also highlighted major security lapses: Producing a high-risk inmate before the magistrate was unwanted at a time when much of bail hearings are taking place over Skype.",last week underworld kingpin sanjeewa kumara samararathne alias ganemulla sanjeewa was shot dead inside the colombo magistrate court by a gunman disguised as a lawyer the killing as shocking as it was also highlighted major security lapses producing a highrisk inmate before the magistrate was unwanted at a time when much of bail hearings are taking place over skype,Opinion
"There is a troika formed in a certain political Balavegaya that stands for unity, they say.",there is a troika formed in a certain political balavegaya that stands for unity they say,Political_gossip
"There is a certain former purohita who is among the few others again aspiring to top team status. He is known to have an unbridled tongue and in fact, he, once, fell afoul of the law by talking out of turn. By the way, this politico hailing from a district known for its cool climate is heading the list of highly disappointed top team office hopefuls as well. And he is said to be holding a grudge against the powers that be over this issue. A few",there is a certain former purohita who is among the few others again aspiring to top team status he is known to have an unbridled tongue and in fact he once fell afoul of the law by talking out of turn by the way this politico hailing from a district known for its cool climate is heading the list of highly disappointed top team office hopefuls as well and he is said to be holding a grudge against the powers that be over this issue a few,Political_gossip
"More than 30 people have been killed in a bus crash on a mountain road in Bolivia, police say.",more than  people have been killed in a bus crash on a mountain road in bolivia police say,World_news
Qatar has agreed to invest $10 billion in India as trade ties between the two deepen.,qatar has agreed to invest  billion in india as trade ties between the two deepen,World_news
Australia all-rounder Marcus Stoinis has shocked the world by announcing his immediate retirement from ODI cricket.,australia allrounder marcus stoinis has shocked the world by announcing his immediate retirement from odi cricket,Sports
"There is a Top Team member elected to Diyawanna from a district close to Colombo. By the way, he is a senior member of a political family there.",there is a top team member elected to diyawanna from a district close to colombo by the way he is a senior member of a political family there,Political_gossip
"Acuity Knowledge Partners (Acuity), a leading provider of bespoke research, analytics and technology solutions to the financial services sector has announced the launch of a mentorship programme designed to equip university undergraduates with the skills and knowledge required to pursue careers in global capital markets.",acuity knowledge partners acuity a leading provider of bespoke research analytics and technology solutions to the financial services sector has announced the launch of a mentorship programme designed to equip university undergraduates with the skills and knowledge required to pursue careers in global capital markets,Business
"Galle has been a fortress for Sri Lanka in the longest format with the island nation registering so many famous victories against top Test nations, but on Sunday not only the fortress was breached, it was destroyed, demolished and bulldozed by a thoroughly professional Australian team led by Steven Smith.",galle has been a fortress for sri lanka in the longest format with the island nation registering so many famous victories against top test nations but on sunday not only the fortress was breached it was destroyed demolished and bulldozed by a thoroughly professional australian team led by steven smith,Sports
"The impending move to appoint new governing ones to the provinces has become a hot topic these days. However, only four governing ones have been asked to tender their resignation. Meanwhile, sources say that the government’s initial plan was to replace five governing ones with new ones.",the impending move to appoint new governing ones to the provinces has become a hot topic these days however only four governing ones have been asked to tender their resignation meanwhile sources say that the governments initial plan was to replace five governing ones with new ones,Opinion
"Seylan Bank PLC reported higher earnings for the three months ended in December 2024 on the back of provision reversals coming from its investments in International Sovereign Bonds, lower provisions for possible bad loans and expanding loan book.",seylan bank plc reported higher earnings for the three months ended in december  on the back of provision reversals coming from its investments in international sovereign bonds lower provisions for possible bad loans and expanding loan book,Business
"India is set to produce its first domestically manufactured semiconductor chip by September or October 2025, according to IT Minister Ashwini Vaishnaw.",india is set to produce its first domestically manufactured semiconductor chip by september or october  according to it minister ashwini vaishnaw,World_news
Australia were firmly in the driving seat despite a spirited Sri Lankan fightback to reach 229-9 at stumps on day one of the second Test in Galle on Thursday.,australia were firmly in the driving seat despite a spirited sri lankan fightback to reach  at stumps on day one of the second test in galle on thursday,Sports
"The month of February 2025 has been most eventful. One of the most anticipated events was the first budget to be proposed by our first-ever leftist government not in coalition with other political parties. With its overwhelming majority in parliament, there is little doubt the budget would be passed.",the month of february  has been most eventful one of the most anticipated events was the first budget to be proposed by our firstever leftist government not in coalition with other political parties with its overwhelming majority in parliament there is little doubt the budget would be passed,Opinion
The last set of games in the Inter-Club Rugby League Tournament will be featured this weekend with four matches down for decision in Colombo.,the last set of games in the interclub rugby league tournament will be featured this weekend with four matches down for decision in colombo,Sports
The present government has been tested to the brim these days. The Hulftsdorp Court shooting posed enough questions about security in this country.,the present government has been tested to the brim these days the hulftsdorp court shooting posed enough questions about security in this country,Opinion
"Today, February 18, 2025, marks the 35th year since the abduction and brutal killing of journalist, teacher, poet, playwright, actor and activist Richard de Zoysa.",today february   marks the th year since the abduction and brutal killing of journalist teacher poet playwright actor and activist richard de zoysa,Opinion
"Just ahead of the ICC Champions Trophy 2025, in a significant shake-up, the data reveals that India’s Shubman Gill and Sri Lanka’s Maheesh Theekshana have proudly escalated to the No.1 rankings in the latest ICC Men’s ODI Player Rankings.",just ahead of the icc champions trophy  in a significant shakeup the data reveals that indias shubman gill and sri lankas maheesh theekshana have proudly escalated to the no rankings in the latest icc mens odi player rankings,Sports
"Sri Lanka’s top tech industry veterans asserted the critical need for the start-ups to lead with artificial intelligence (AI) in their messaging, regardless of their business model, to stay competitive and align with the global and regional leaders in their respective fields.",sri lankas top tech industry veterans asserted the critical need for the startups to lead with artificial intelligence ai in their messaging regardless of their business model to stay competitive and align with the global and regional leaders in their respective fields,Business
A Spanish court on Thursday convicted and fined former football chief Luis Rubiales of sexual assault over the forced kiss he gave star forward Jenni Hermoso but acquitted him of the charge of coercion,a spanish court on thursday convicted and fined former football chief luis rubiales of sexual assault over the forced kiss he gave star forward jenni hermoso but acquitted him of the charge of coercion,Sports
"The case of Mustafa Amir, a 23-year-old who was kidnapped and murdered, has been making headlines in Karachi. Mustafa went missing on January 6, 2025, after leaving his home in the Defence Housing Authority (DHA) area.",the case of mustafa amir a yearold who was kidnapped and murdered has been making headlines in karachi mustafa went missing on january   after leaving his home in the defence housing authority dha area,World_news
"Exactly a month ago, on January 28 we editorially discussed some aspects pertaining to the ongoing crimes in the country while pointing out that minimising crimes should be one of the top most priorities of the government’s “Clean Sri Lanka” programme.",exactly a month ago on january  we editorially discussed some aspects pertaining to the ongoing crimes in the country while pointing out that minimising crimes should be one of the top most priorities of the governments clean sri lanka programme,Opinion
